OBJECTID,Name,FacilityTy,Weight,Capacity,DemandCoun,DemandWeig,SourceID,SourceOID,PosAlong,SideOfEdge,CurbApproa,Status,SnapX,SnapY,SnapZ,DistanceTo,Total_Leng,Total_Time,TotalWeigh,TotalWei_1,POINT_X,POINT_Y
1,FaID.0001,1,1.000000000000000,0.000000000000000,198,234358.996719999995548,1,160174,0.688793768619000,2,0,0,648388.584202000056393,890121.149016999988817,0.000000000000000,22.787648152599999,228323.068812000012258,0.000000000000000,264422221.182999998331070,0.000000000000000,-112.086129100999997,33.446760664199999
2,FaID.0002,1,1.000000000000000,0.000000000000000,93,75537.036479999995208,1,188194,0.436975960266000,2,0,0,638440.679570000036620,938064.626488000038080,0.000000000000000,81.265972006799998,278601.677360999980010,0.000000000000000,175848591.279000014066696,0.000000000000000,-112.119627559999998,33.578233765199997
3,FaID.0003,1,1.000000000000000,0.000000000000000,122,33764.949240000001737,1,31613,0.389488298916000,2,0,0,651788.312984999967739,870269.889704999979585,0.000000000000000,33.449865712600001,395227.169453000009526,0.000000000000000,80260526.704400002956390,0.000000000000000,-112.074640524000003,33.392523247400000
4,FaID.0004,1,1.000000000000000,0.000000000000000,628,815835.108039999962784,1,160109,0.185753737355000,1,0,0,648186.218483999953605,889511.967795999953523,0.000000000000000,36.158363537699998,212403.557961000013165,0.000000000000000,262422346.201999992132187,0.000000000000000,-112.086535874000006,33.444764806499997
5,FaID.0005,1,1.000000000000000,0.000000000000000,130,71794.585000000006403,1,258827,0.711027833830000,1,0,0,566915.071809999994002,886436.351509999949485,0.000000000000000,28.743924620800001,423851.736447000002954,0.000000000000000,255455912.099000006914139,0.000000000000000,-112.352628248000002,33.435986901800000
6,FaID.0006,1,1.000000000000000,0.000000000000000,40,32678.849519999999757,1,161648,0.664865059621000,1,0,0,653243.163827999960631,895410.649688999983482,0.000000000000000,44.883264768099998,101782.224220999996760,0.000000000000000,66803950.029399998486042,0.000000000000000,-112.069995527000003,33.460919461200000
7,FaID.0007,1,1.000000000000000,0.000000000000000,33,35087.711400000000140,1,31993,0.711699040618000,1,0,0,652108.776937999995425,895955.289133999962360,0.000000000000000,49.350512843799997,100627.896768000005977,0.000000000000000,94492513.200499996542931,0.000000000000000,-112.073185550000005,33.462816623400002
8,FaID.0009,1,1.000000000000000,0.000000000000000,123,133119.406279999995604,1,278918,0.685680147388000,1,0,0,723483.783307999954559,837931.546779999975115,0.000000000000000,39.078209857700003,225260.601078000006964,0.000000000000000,202588484.544999986886978,0.000000000000000,-111.839811478000001,33.303066251700002
9,FaID.0010,1,1.000000000000000,0.000000000000000,79,77676.753599999996368,1,159411,0.875309582332000,1,0,0,650035.251983999973163,886112.718916999991052,0.000000000000000,32.957220264999997,279132.876887999998871,0.000000000000000,293532506.837000012397766,0.000000000000000,-112.080110388999998,33.435756146000003
10,FaID.0011,1,1.000000000000000,0.000000000000000,89,51166.205320000000938,1,31899,0.538912791443000,1,0,0,658562.735461000003852,875548.921790000051260,0.000000000000000,41.918053742200001,327799.300665999995545,0.000000000000000,170577456.719000011682510,0.000000000000000,-112.052463344000003,33.406378829700003
11,FaID.0012,1,1.000000000000000,0.000000000000000,33,36961.644000000000233,1,99773,0.523911701196000,1,0,0,694063.800689999945462,873112.737778999959119,0.000000000000000,34.160570250600003,134831.268502999999328,0.000000000000000,150386866.937999993562698,0.000000000000000,-111.936124599999999,33.399825945800004
12,FaID.0019,1,1.000000000000000,0.000000000000000,27,14466.052200000000084,1,48283,0.837529381428000,2,0,0,661372.515782000031322,911519.934786000056192,0.000000000000000,37.026733775799997,102979.611067999998340,0.000000000000000,55238806.306400001049042,0.000000000000000,-112.043411312999993,33.505962265599997
13,FaID.0020,1,1.000000000000000,0.000000000000000,63,29469.460520000000542,1,27775,0.602426524541000,1,0,0,644682.855605000047944,965786.870927999960259,0.000000000000000,48.006647018300001,209315.044756999996025,0.000000000000000,75715932.478799998760223,0.000000000000000,-112.098478677000003,33.654270296000000
14,FaID.0021,1,1.000000000000000,0.000000000000000,0,0.000000000000000,1,190758,0.183979068043000,1,0,0,619723.776964999968186,967541.704400000046007,0.000000000000000,41.373409052600003,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-112.180060177000001,33.659387276499999
15,FaID.0022,1,1.000000000000000,0.000000000000000,0,0.000000000000000,1,35498,0.178511890799000,2,0,0,592740.706122000003234,973148.868019000045024,0.000000000000000,88.014621675200004,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-112.269245405000007,33.675360332200000
16,FaID.0024,1,1.000000000000000,0.000000000000000,1,1339.190000000000055,1,18216,0.845013915489000,1,0,0,516715.524616000009701,886567.946297000045888,0.000000000000000,129.027478682000009,4221.391372179999962,0.000000000000000,5653245.111720000393689,0.000000000000000,-112.517494029999995,33.434497074200003
17,FaID.0025,1,1.000000000000000,0.000000000000000,79,40184.100599999997939,1,75953,0.021998810212300,2,0,0,724194.409630000009201,837931.849958000006154,0.000000000000000,28.448497012899999,225002.928476000000956,0.000000000000000,78578896.581100001931190,0.000000000000000,-111.837792192999999,33.303421268000001
18,FaID.0026,1,1.000000000000000,0.000000000000000,2894,3831693.414880000054836,1,160265,0.137457766474000,2,0,0,647711.248753999941982,889642.342285000020638,0.000000000000000,38.420344141599998,2489157.088330000173301,0.000000000000000,3236464984.619999885559082,0.000000000000000,-112.088515350999998,33.445446759799999
19,FaID.0028,1,1.000000000000000,0.000000000000000,1,1339.190000000000055,1,223035,0.315435999047000,2,0,0,632329.630928999977186,982110.832336000050418,0.000000000000000,31.996455287300002,2264.425255959999959,0.000000000000000,3032495.658530000131577,0.000000000000000,-112.139523025000003,33.699533415200001
20,FaID.0029,1,1.000000000000000,0.000000000000000,115,89733.943920000005164,1,112667,1.000000000000000,2,0,0,727503.729658999945968,881881.160105000017211,0.000000000000000,104.254137994999994,318868.891485999978613,0.000000000000000,207408835.238000005483627,0.000000000000000,-111.825727849000003,33.424858169399997
21,FaID.0030,1,1.000000000000000,0.000000000000000,141,62690.893199999998615,1,178238,0.691029729052000,2,0,0,665602.129039000021294,895067.338148999959230,0.000000000000000,22.920018350900001,457005.597204999998212,0.000000000000000,192007219.627000004053116,0.000000000000000,-112.029472287000004,33.460630748500002
22,FaID.0032,1,1.000000000000000,0.000000000000000,390,458009.327119999972638,1,24219,0.561890231687000,1,0,0,667178.928929000045173,891756.415235999971628,0.000000000000000,71.481994409099997,1203822.981119999894872,0.000000000000000,1398175017.380000114440918,0.000000000000000,-112.024288796999997,33.450684486599997
23,FaID.0033,1,1.000000000000000,0.000000000000000,100,101246.310920000003534,1,182685,0.630574992840000,2,0,0,679908.714747000019997,901721.727448999998160,0.000000000000000,33.272268550000000,333721.526364999997895,0.000000000000000,334264074.685999989509583,0.000000000000000,-111.982928407000003,33.478750038500003
24,FaID.0034,1,1.000000000000000,0.000000000000000,0,0.000000000000000,1,26126,0.789612873720000,2,0,0,677237.553746000048704,1001938.372620000038296,0.000000000000000,72.363317962400004,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-111.992264778999996,33.754464526000000
25,FaID.0035,1,1.000000000000000,0.000000000000000,305,221527.227799999993294,1,36429,0.752865485020000,2,0,0,636392.278725999989547,891799.213054000050761,0.000000000000000,24.509526110300001,946075.682174999965355,0.000000000000000,637061551.654000043869019,0.000000000000000,-112.125215600000004,33.451538850500000
26,FaID.0036,1,1.000000000000000,0.000000000000000,97,68037.385800000003655,1,255972,0.632195708872000,1,0,0,496414.423822999990080,863829.451386000029743,0.000000000000000,34.148162645900001,247039.006351999996696,0.000000000000000,147634512.319999992847443,0.000000000000000,-112.583189380999997,33.372827005600001
27,FaID.0037,1,1.000000000000000,0.000000000000000,176,88942.004079999998794,1,181367,0.663258544913000,2,0,0,640537.552834999980405,904370.706753000034951,0.000000000000000,72.270940670599998,600373.569448999944143,0.000000000000000,348717055.805000007152557,0.000000000000000,-112.112475106000005,33.485769626000000
28,FaID.0038,1,1.000000000000000,0.000000000000000,151,168206.557640000013635,1,39802,0.176160409939000,1,0,0,635490.206129000056535,905853.500846000039019,0.000000000000000,36.341588223899997,451526.399485000001732,0.000000000000000,467979897.885999977588654,0.000000000000000,-112.127997555999997,33.490169413200000
29,FaID.0039,1,1.000000000000000,0.000000000000000,68,55447.133000000001630,1,183969,0.887640053339000,2,0,0,653877.246011000010185,907499.052530999993905,0.000000000000000,24.265084723499999,218516.917110999987926,0.000000000000000,171438464.173000007867813,0.000000000000000,-112.068233820000003,33.494549715500000
30,FaID.0040,1,1.000000000000000,0.000000000000000,116,151060.632000000012340,1,76113,0.578584040450000,1,0,0,722295.330939000006765,836002.357628999976441,0.000000000000000,23.540171603600001,153468.277766000013798,0.000000000000000,198757010.948000013828278,0.000000000000000,-111.843454253999994,33.298116360300000
31,FaID.0041,1,1.000000000000000,0.000000000000000,16,21962.716000000000349,1,183301,0.134952796488000,1,0,0,652312.257196999969892,905730.672928999993019,0.000000000000000,43.782552974600002,55872.773400899997796,0.000000000000000,75944959.850199997425079,0.000000000000000,-112.073101244000000,33.489288788099998
32,FaID.0042,1,1.000000000000000,0.000000000000000,49,18219.517800000001444,1,23224,0.180276308126000,1,0,0,632341.664564999984577,865003.715764999971725,0.000000000000000,58.841915715500001,151391.243258000002243,0.000000000000000,31031722.965399999171495,0.000000000000000,-112.138313662000002,33.377120070499998
33,FaID.0043,1,1.000000000000000,0.000000000000000,63,77405.555359999998473,1,32193,0.280654327282000,1,0,0,698462.719186999951489,906559.048876999993809,0.000000000000000,60.863318352599997,177345.809483999997610,0.000000000000000,212455527.071999996900558,0.000000000000000,-111.921066095000000,33.492027565400001
34,FaID.0044,1,1.000000000000000,0.000000000000000,23,4.293640000000000,1,183297,0.312230631096000,2,0,0,653572.755657000001520,906876.447678999975324,0.000000000000000,40.999825079799997,84380.014026100005140,0.000000000000000,15752.061018399999739,0.000000000000000,-112.068965392999999,33.493207394899997
35,FaID.0045,1,1.000000000000000,0.000000000000000,0,0.000000000000000,1,18081,0.425060602317000,2,0,0,744576.629352999967523,812606.090515000047162,0.000000000000000,120.319637098000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-111.770902996000004,33.234835667500001
36,FaID.0046,1,1.000000000000000,0.000000000000000,158,106077.662320000003092,1,58304,0.819340592291000,2,0,0,628083.612224000040442,906446.903660999960266,0.000000000000000,43.835849536700003,471994.698794000025373,0.000000000000000,254452173.157999992370605,0.000000000000000,-112.152286388999997,33.491839212800002
37,FaID.0047,1,1.000000000000000,0.000000000000000,10,13391.899999999999636,1,21764,0.859772110812000,1,0,0,677733.658779000048526,838591.681439999956638,0.000000000000000,34.673730372000001,37354.989222600001085,0.000000000000000,50025428.017099998891354,0.000000000000000,-111.989557058000003,33.304922711700002
38,FaID.0048,1,1.000000000000000,0.000000000000000,104,49294.139519999996992,1,27675,0.522029617607000,2,0,0,623132.301810999982990,909701.429160000057891,0.000000000000000,93.154183561500005,388511.093491000006907,0.000000000000000,143400932.507999986410141,0.000000000000000,-112.169843881999995,33.500447804700002
39,FaID.0049,1,1.000000000000000,0.000000000000000,10,13124.061999999999898,1,211554,0.289985318803000,2,0,0,679597.253323000040837,947436.687901000026613,0.000000000000000,33.455191802599998,38367.144121899997117,0.000000000000000,50315359.575999997556210,0.000000000000000,-111.983692175000002,33.604688277699999
40,FaID.0050,1,1.000000000000000,0.000000000000000,186,197135.675160000013420,1,144882,0.850696806563000,2,0,0,620157.060275000054389,923476.552018000045791,0.000000000000000,18.774817751600001,224102.236076000001049,0.000000000000000,182804436.606999993324280,0.000000000000000,-112.178917799000004,33.538278063100002
41,FaID.0051,1,1.000000000000000,0.000000000000000,11,12856.224000000000160,1,40856,0.490676485300000,2,0,0,620348.753387999953702,965743.781338999979198,0.000000000000000,54.416782626900002,7750.762254270000085,0.000000000000000,10863368.550400000065565,0.000000000000000,-112.178445569999994,33.654931792299998
42,FaID.0052,1,1.000000000000000,0.000000000000000,184,158837.828039999993052,1,35485,0.526272254101000,2,0,0,646820.592345000011846,916738.875729999970645,0.000000000000000,38.834483024199997,684159.146549999946728,0.000000000000000,560285506.245000004768372,0.000000000000000,-112.091589329000001,33.519918050500003
43,FaID.0053,1,1.000000000000000,0.000000000000000,17,19284.522679999998218,1,193997,0.545776921478000,1,0,0,617535.557924999971874,938048.419938000035472,0.000000000000000,49.334188669699998,44809.764286400000856,0.000000000000000,48163274.444600000977516,0.000000000000000,-112.187434319999994,33.577861815299997
44,FaID.0054,1,1.000000000000000,0.000000000000000,37,16878.274320000000444,1,284263,1.000000000000000,1,0,0,616809.430445999954827,938308.739501000032760,0.000000000000000,66.420095280200002,105318.861751999997068,0.000000000000000,31955413.526099998503923,0.000000000000000,-112.189396775999995,33.579493102100002
45,FaID.0055,1,1.000000000000000,0.000000000000000,105,41260.679640000002109,1,147856,0.433698977019000,1,0,0,616563.200421000015922,929052.120126000023447,0.000000000000000,58.183522556600003,337540.509927999984939,0.000000000000000,112121307.217999994754791,0.000000000000000,-112.189932042999999,33.553577385300002
46,FaID.0057,1,1.000000000000000,0.000000000000000,37,24376.618239999999787,1,37563,0.539312510568000,1,0,0,602176.411349999951199,918728.603059999994002,0.000000000000000,163.905413256000003,121769.930676999996649,0.000000000000000,66473150.753399997949600,0.000000000000000,-112.235913241999995,33.525100994399999
47,FaID.0059,1,1.000000000000000,0.000000000000000,191,234360.676840000000084,1,161359,0.287056384745000,2,0,0,650890.423192000016570,893223.134361000033095,0.000000000000000,31.386988837800001,365022.354774000006728,0.000000000000000,410973971.343999981880188,0.000000000000000,-112.078035283000006,33.455301824499998
48,FaID.0061,1,1.000000000000000,0.000000000000000,325,282317.306480000028387,1,21917,0.397663104436000,1,0,0,725357.371032000053674,875933.849337000050582,0.000000000000000,32.342142889300000,790217.430089000030421,0.000000000000000,588669959.149000048637390,0.000000000000000,-111.833583390000001,33.407569599600002
49,FaID.0062,1,1.000000000000000,0.000000000000000,139,132319.065839999995660,1,144948,0.535344481359000,2,0,0,618635.222924000001512,923835.676413999986835,0.000000000000000,38.298247780099999,244909.430861000000732,0.000000000000000,156970856.784999996423721,0.000000000000000,-112.184125559999998,33.539253633000001
50,FaID.0063,1,1.000000000000000,0.000000000000000,30,11788.978960000000370,1,155762,0.463962449731000,2,0,0,665231.728326000040397,866647.423776000039652,0.000000000000000,68.049673987500000,113684.074720999997226,0.000000000000000,26171754.325899999588728,0.000000000000000,-112.031308336999999,33.382371422399999
51,FaID.0066,1,1.000000000000000,0.000000000000000,0,0.000000000000000,1,48312,0.357245309466000,2,0,0,698326.112623999943025,980543.093567000003532,0.000000000000000,30.409729212300000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-111.922336051000002,33.695149312300003
52,FaID.0067,1,1.000000000000000,0.000000000000000,143,146244.588359999994282,1,201122,0.567787445842000,2,0,0,655403.542753000045195,933477.080532000050880,0.000000000000000,24.343979289899998,457484.201095999975223,0.000000000000000,450363044.027999997138977,0.000000000000000,-112.063085323999999,33.566172124500000
53,FaID.0068,1,1.000000000000000,0.000000000000000,145,85186.671679999999469,1,139864,0.644121924086000,1,0,0,606405.827655000030063,900260.951756000053138,0.000000000000000,47.728346179299997,492174.324354999989737,0.000000000000000,297819497.598999977111816,0.000000000000000,-112.223608351999999,33.473939150000000
54,FaID.0069,1,1.000000000000000,0.000000000000000,27,19286.389480000001640,1,132131,1.000000000000000,1,0,0,601852.952099999994971,938497.301180999958888,0.000000000000000,45.822084488100003,73311.672528700000839,0.000000000000000,34512219.069499999284744,0.000000000000000,-112.238935425999998,33.579003721900001
55,FaID.0070,1,1.000000000000000,0.000000000000000,59,13132.835960000000341,1,132150,0.313394920393000,1,0,0,601123.668537999968976,937735.481206999975257,0.000000000000000,39.530408048500000,177701.526692000014009,0.000000000000000,32284492.828999999910593,0.000000000000000,-112.241314629000001,33.576960632899997
56,FaID.0071,1,1.000000000000000,0.000000000000000,6,6428.112000000000080,1,234513,1.000000000000000,1,0,0,599683.880249000038020,951361.667979000019841,0.000000000000000,128.295586512999989,22986.175577999998495,0.000000000000000,24626285.177799999713898,0.000000000000000,-112.244815466999995,33.614794058699999
57,FaID.0072,1,1.000000000000000,0.000000000000000,31,35890.852039999997942,1,161466,0.170926724286000,2,0,0,656033.561866999953054,889787.116410000016913,0.000000000000000,12.230186396600001,72756.445939500001259,0.000000000000000,83934740.700599998235703,0.000000000000000,-112.060950328999994,33.445879911200002
58,FaID.0073,1,1.000000000000000,0.000000000000000,102,74199.899959999995190,1,253942,0.854006709450000,1,0,0,571671.913641000050120,887499.304682999965735,0.000000000000000,5.288729603050000,255558.962429000006523,0.000000000000000,107526141.071999996900558,0.000000000000000,-112.337358698000003,33.438914327100001
59,FaID.0074,1,1.000000000000000,0.000000000000000,147,17166.647120000001451,1,21753,0.435714888968000,1,0,0,733513.250185000011697,878552.954239999991842,0.000000000000000,29.359162693199998,511543.865851000009570,0.000000000000000,43378209.801500000059605,0.000000000000000,-111.806890181000000,33.414776772200000
60,FaID.0075,1,1.000000000000000,0.000000000000000,102,80357.933799999998882,1,31657,0.300519827000000,1,0,0,657071.866007999982685,890238.712671000044793,0.000000000000000,36.238323892300002,325520.138277999998536,0.000000000000000,250796852.784999996423721,0.000000000000000,-112.057412945999999,33.446797880600002
61,FaID.0076,1,1.000000000000000,0.000000000000000,5,6963.787999999999556,1,31993,0.710882763451000,1,0,0,652108.775790999992751,895954.115115000051446,0.000000000000000,56.983066190899997,7127.848152939999636,0.000000000000000,10007165.387199999764562,0.000000000000000,-112.073103435999997,33.462813433100003
62,FaID.0077,1,1.000000000000000,0.000000000000000,104,57328.532800000000861,1,176314,0.701152313851000,2,0,0,659393.652210999978706,896183.914879000047222,0.000000000000000,50.480995421199999,344414.741593000013381,0.000000000000000,163094748.432000011205673,0.000000000000000,-112.050372902000007,33.463470536700001
63,FaID.0078,1,1.000000000000000,0.000000000000000,40,49817.868000000002212,1,161683,0.272116637594000,2,0,0,653024.870343000045978,896364.091662000049837,0.000000000000000,43.010920054600000,102989.286141999997199,0.000000000000000,131713726.287000000476837,0.000000000000000,-112.070713605999998,33.464331524700000
64,FaID.0079,1,1.000000000000000,0.000000000000000,127,115177.620519999996759,1,110292,0.325742837905000,1,0,0,726254.340898000053130,877773.767711999942549,0.000000000000000,35.643229090200002,333279.144184999982826,0.000000000000000,269217693.378000020980835,0.000000000000000,-111.830638894000003,33.412594664799997
65,FaID.0080,1,1.000000000000000,0.000000000000000,2,2142.704000000000178,1,88821,0.000000000000000,1,0,0,726870.920932000037283,855433.164370000013150,0.000000000000000,76.778609942299994,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-111.829310126999999,33.351068664600000
66,FaID.0081,1,1.000000000000000,0.000000000000000,550,722894.948680000030436,1,32000,0.053713209807900,2,0,0,651655.379186999984086,892357.596931000007316,0.000000000000000,32.359616322199997,1059952.197140000062063,0.000000000000000,1389225715.890000104904175,0.000000000000000,-112.075533282999999,33.452927105699999
67,FaID.0082,1,1.000000000000000,0.000000000000000,278,195008.838959999993676,1,28597,0.622527765130000,1,0,0,638931.320017999969423,910114.416595999966376,0.000000000000000,39.701324917100003,812281.771446999977343,0.000000000000000,606513532.131999969482422,0.000000000000000,-112.116588422999996,33.501666917300000
68,FaID.0083,1,1.000000000000000,0.000000000000000,196,74752.377160000003641,1,137002,0.926367696585000,1,0,0,617178.296592999948189,920054.174706000019796,0.000000000000000,77.536201500399997,602489.309739000047557,0.000000000000000,200931677.502000004053116,0.000000000000000,-112.187627423999999,33.528846552700003
69,FaID.0084,1,1.000000000000000,0.000000000000000,123,46887.891159999999218,1,145592,0.277077667629000,2,0,0,623471.727579000056721,924872.930866000009701,0.000000000000000,47.768849733700002,459040.618154999974649,0.000000000000000,165179087.294999986886978,0.000000000000000,-112.167847566000006,33.542568048400000
70,FaID.0085,1,1.000000000000000,0.000000000000000,94,20102.224360000000161,1,158117,0.113210289615000,2,0,0,655590.864096999983303,870409.436751000001095,0.000000000000000,25.230047265000000,339219.569383999973070,0.000000000000000,72249839.637400001287460,0.000000000000000,-112.062452479000001,33.392622070400002
71,FaID.0087,1,1.000000000000000,0.000000000000000,159,194987.930800000001909,1,75682,0.375152784382000,1,0,0,723444.502402000012808,834801.826047000009567,0.000000000000000,28.141617381000000,181274.901983999996446,0.000000000000000,213779016.009000003337860,0.000000000000000,-111.839947515000006,33.294563061700003
72,FaID.0088,1,1.000000000000000,0.000000000000000,352,315532.392040000006091,1,200523,0.550212926475000,2,0,0,648820.710980999981984,935782.581527999951504,0.000000000000000,89.724964196499997,773779.009437000029720,0.000000000000000,524016707.856999993324280,0.000000000000000,-112.085676234000005,33.572261031700002
73,FaID.0089,1,1.000000000000000,0.000000000000000,50,26521.189040000001114,1,158992,0.000000000000000,1,0,0,649077.659449000027962,886148.645013000001200,0.000000000000000,52.939599997199998,159203.565058999985922,0.000000000000000,77138050.886999994516373,0.000000000000000,-112.083282139999994,33.435457321500003
