FacilityID,Type,Grp12_Jun03_Jun30,Grp13_Jul01_Jul21,Grp14_Jul22_Jul28,Grp15_Jul29_Jul31,Grp16_Aug01_Aug10,Grp17_Aug11,Grp18_Aug12_Sep27,Grp19_Sep28_Sep30,Organization,Full_Address,Address,City,State,ZipCode,Hours,MonHours,TueHours,WedHours,ThuHours,FriHours,SatHours,SunHours,Phone,AddressNumber,AddNumFrom,AddNumTo,AddressRange,Side,StPreDir,StName,StType,StDir,StAddr,X,Y,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax,Address_or_Place,City_1,State_1
FaID.0001,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,Justa Resource & Day Center +,1001 W. Jefferson St. Phoenix 85007,1001 W Jefferson St,Phoenix,AZ,85007,Mo-Su 1pm-6pm,01:00pm - 06:00pm,01:00pm - 06:00pm,01:00pm - 06:00pm,01:00pm - 06:00pm,01:00pm - 06:00pm,01:00pm - 06:00pm,01:00pm - 06:00pm,602-783-2175,1001,,,,,West,Jefferson,Street,,1001 West Jefferson Street,-112.086118269752006,33.446755457412003,-112.086118269752006,33.446755457412003,-112.087118269751997,-112.085118269752002,33.445755457411998,33.447755457412001,1001 W Jefferson St,,
FaID.0002,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Cholla Library,10050 E. Metro Pkwy. Phoenix 85051,10050 E Metro Pkwy,Phoenix,AZ,85051,"Mo-Sa 9am-10pm, Su 12pm-10pm",09:00am - 10:00pm,09:00am - 10:00pm,09:00am - 10:00pm,09:00am - 10:00pm,09:00am - 10:00pm,09:00am - 10:00pm,12:00pm - 06:00pm,602-534-2026,10050,,,,,North,Metro,Parkway,East,10050 North Metro Parkway East,-112.119616713431000,33.578228542384998,-112.119616713431000,33.578228542384998,-112.120616713431005,-112.118616713430995,33.577228542385001,33.579228542385003,10050 E Metro Pkwy,,
FaID.0003,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Ocotillo Library,102 W. Southern Ave. Phoenix 85041,102 W Southern Ave,Phoenix,AZ,85041,"Mo, Fr, Sa 9am-5pm; Tu-Th 10am-6pm*",09:00am - 05:00pm,10:00am - 06:00pm,10:00am - 06:00pm,10:00am - 06:00pm,09:00am - 05:00pm,09:00am - 05:00pm,closed,602-534-2026,102,,,,,West,Southern,Avenue,,102 West Southern Avenue,-112.074629697982999,33.392518047891997,-112.074629697982999,33.392518047891997,-112.075629697983004,-112.073629697982994,33.391518047891999,33.393518047892002,102 W Southern Ave,,
FaID.0004,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,Society of St. Vincent de Paul - Phoenix Dining room+,1075 W. Jackson St. Phoenix 85007,1075 W Jackson St,Phoenix,AZ,85007,Mo-Su 1:30pm-5pm,01:30pm - 05:00pm,01:30pm - 05:00pm,01:30pm - 05:00pm,01:30pm - 05:00pm,01:30pm - 05:00pm,01:30pm - 05:00pm,01:30pm - 05:00pm,602-620-1892,1075,,,,,West,Jackson,Street,,1075 West Jackson Street,-112.086525043513006,33.444759600536997,-112.086525043513006,33.444759600536997,-112.087525043512997,-112.085525043513002,33.443759600537000,33.445759600537002,1075 W Jackson St,,
FaID.0005,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,The Salvation Army - Estrella Mountain Corps+,11 N. 3rd Ave. Avondale 85323,11 N 3rd Ave,Avondale,AZ,85323,"Mo-Th 9am-1pm, Fr 10am-2pm*",09:00am - 01:00pm,09:00am - 01:00pm,09:00am - 01:00pm,09:00am - 01:00pm,10:00am - 02:00pm,closed,closed,602-267-4173,11,,,,,North,3rd,Avenue,,11 North 3rd Avenue,-112.352750800714006,33.435661924740003,-112.352750800714006,33.435661924740003,-112.353750800713996,-112.351750800714001,33.434661924739999,33.436661924740001,11 N 3rd Ave,,
FaID.0006,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,Grace Lutheran Church+,1124 N. 3rd St. Phoenix 85004,1124 N 3rd St,Phoenix,AZ,85004,"Mo & Sa 11am-7pm, Th 11am-5:30****",11:00am - 07:00pm,closed,closed,11:00am - 05:30pm,closed,11:00am - 07:00pm,closed,951-454-3686,1124,,,,,North,3rd,Street,,1124 North 3rd Street,-112.069984698701006,33.460914252075000,-112.069984698701006,33.460914252075000,-112.070984698700997,-112.068984698701001,33.459914252075002,33.461914252074997,1124 N 3rd St,,
FaID.0007,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Burton Barr Central Library,1221 N. Central Ave. Phoenix 85004,1221 N Central Ave,Phoenix,AZ,85004,"Mo, Fr & Sa 9am-5pm; Tu-Th 9am-7pm; Su 1pm-5pm",09:00am - 05:00pm,09:00am - 07:00pm,09:00am - 07:00pm,09:00am - 07:00pm,09:00am - 05:00pm,09:00am - 05:00pm,01:00pm - 05:00pm,602-534-2026,1221,,,,,North,Central,Avenue,,1221 North Central Avenue,-112.072858098927995,33.462938733149002,-112.072858098927995,33.462938733149002,-112.073858098928000,-112.071858098928004,33.461938733148997,33.463938733149000,1221 N Central Ave,,
FaID.0009,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,Chandler Community Center,125 E. Commonwealth Ave. Chandler 85225,125 E Commonwealth Ave,Chandler,AZ,85225,"Mo-Th 8am-7pm, Fr 8am-5pm, Sa 9am-1pm*",08:00am - 07:00pm,08:00am - 07:00pm,08:00am - 07:00pm,08:00am - 07:00pm,08:00am - 05:00pm,09:00am - 01:00pm,closed,480-782-4364,125,,,,,East,Commonwealth,Avenue,,125 East Commonwealth Avenue,-111.839800706058995,33.303061054695000,-111.839800706058995,33.303061054695000,-111.840800706058999,-111.838800706059004,33.302061054695002,33.304061054694998,125 E Commonwealth Ave,,
FaID.0010,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Harmon Library,1325 S. 5th Ave. Phoenix 85003,1325 S 5th Ave,Phoenix,AZ,85003,"Mo, Fr & Sa 9am-10pm; Tu-Th 10am-10pm, Su 12pm-10pm",09:00am - 10:00pm,10:00am - 10:00pm,10:00am - 10:00pm,10:00am - 10:00pm,09:00am - 10:00pm,09:00am - 10:00pm,12:00pm - 10:00pm,602-534-2026,1325,,,,,South,5th,Avenue,,1325 South 5th Avenue,-112.080099560357993,33.435750940551998,-112.080099560357993,33.435750940551998,-112.081099560357998,-112.079099560358003,33.434750940552000,33.436750940552002,1325 S 5th Ave,,
FaID.0011,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,The Salvation Army - Phoenix Kroc Center+,1375 E. Broadway Rd. Phoenix 85040,1375 E Broadway Rd,Phoenix,AZ,85040,Mo-Fr 11am-5pm*,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,closed,closed,602-267-4173,1375,,,,,East,Broadway,Road,,1375 East Broadway Road,-112.052452523285993,33.406373627207003,-112.052452523285993,33.406373627207003,-112.053452523285998,-112.051452523286002,33.405373627206998,33.407373627207001,1375 E Broadway Rd,,
FaID.0012,Cooling Center,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,University Presbyterian Church+,139 E. Alameda Dr. Tempe 85282,139 E Alameda Dr ,Tempe,AZ,85282,"Mo-Tu 9am-7pm, We 9am-2pm, Th 9:30am-7pm, Sa 9am-7pm, Su 2pm-7pm",09:00am - 07:00pm,09:00am - 07:00pm,09:00am - 02:00pm,09:30am - 07:00pm,closed,09:00am - 07:00pm,02:00pm - 07:00pm,951-454-3686,139,,,,,East,Alameda,Drive,,139 East Alameda Drive,-111.936113802685995,33.399820739124003,-111.936113802685995,33.399820739124003,-111.937113802686000,-111.935113802686004,33.398820739123998,33.400820739124001,139 E Alameda Dr ,,
FaID.0019,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Century Library,1750 E. Highland Ave. Phoenix 85016,1750 E Highland Ave,Phoenix,AZ,85016,"Mo, Fr, Sa 9am-5pm; Tu-Th 10am-6pm*",09:00am - 05:00pm,10:00am - 06:00pm,10:00am - 06:00pm,10:00am - 06:00pm,09:00am - 05:00pm,09:00am - 05:00pm,closed,602-534-2026,1750,,,,,East,Highland,Avenue,,1750 East Highland Avenue,-112.043400486951001,33.505957049088003,-112.043400486951001,33.505957049088003,-112.044400486951005,-112.042400486950996,33.504957049087999,33.506957049088001,1750 E Highland Ave,,
FaID.0020,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Juniper Library,1825 W. Union Hills Dr. Phoenix 85027,1825 W Union Hills Dr,Phoenix,AZ,85027,"Mo, Fr, Sa 9am-5pm; Tu-Th 9am-6pm*",09:00am - 05:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 05:00pm,09:00am - 05:00pm,closed,602-534-2026,1825,,,,,West,Union Hills,Drive,,1825 West Union Hills Drive,-112.098467830613998,33.654265060859998,-112.098467830613998,33.654265060859998,-112.099467830614003,-112.097467830613994,33.653265060860001,33.655265060860003,1825 W Union Hills Dr,,
FaID.0021,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Glendale - Foothills Library,19055 N. 57th Ave. Glendale 85308,19055 N 57th Ave,Glendale,AZ,85308,"Mo & Th 10pm-8pm, Tu-We 10am-4pm, Fr 10am-6pm, Sa 10am-5pm, Su 1pm-5pm*",10:00pm - 08:00pm,10:00am - 04:00pm,10:00am - 04:00pm,10:00pm - 08:00pm,10:00am - 06:00pm,10:00am - 05:00pm,01:00pm - 05:00pm,623-930-2044,19055,,,,,North,57th,Avenue,,19055 North 57th Avenue,-112.180049313316005,33.659382045110000,-112.180049313316005,33.659382045110000,-112.181049313315995,-112.179049313316000,33.658382045110002,33.660382045109998,19055 N 57th Ave,,
FaID.0022,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Peoria - Sunrise Mountain Library,21109 N. 98th Ave. Peoria 85382,21109 N 98th Ave ,Peoria,AZ,85382,"Mo-Th 9am-7pm, Fr-Sa 11am-5pm*",09:00am - 07:00pm,09:00am - 07:00pm,09:00am - 07:00pm,09:00am - 07:00pm,11:00am - 05:00pm,11:00am - 05:00pm,closed,623-773-7770,21109,,,,,North,98th,Avenue,,21109 North 98th Avenue,-112.269234523302998,33.675355102715997,-112.269234523302998,33.675355102715997,-112.270234523303003,-112.268234523302993,33.674355102716000,33.676355102716002,21109 N 98th Ave ,,
FaID.0024,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Buckeye - Coyote Library,21699 W. Yuma Rd. Buckeye 85326 (Suite 116),21699 W Yuma Rd,Buckeye,AZ,85326,"Mo & We 10am-7pm, Tu & Th 9am-6pm, Fr-Sa 10am-5pm*",10:00am - 07:00pm,09:00am - 06:00pm,10:00am - 07:00pm,09:00am - 06:00pm,10:00am - 05:00pm,10:00am - 05:00pm,closed,623-349-6321,21699,,,,,W,Yuma,Rd,,21699 W Yuma Rd,-112.517107181491994,33.434343660918003,-112.517107181491994,33.434343660918003,-112.518107181491999,-112.516107181492004,33.433343660917998,33.435343660918001,21699 W Yuma Rd,,
FaID.0025,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Chandler - Downtown Library,22 S. Delaware St. Chandler 85225,22 S Delaware St,Chandler,AZ,85225,"Mo-We 9am-8pm, Th-Sa 9am-5pm, Su 1pm-5pm*",09:00am - 08:00pm,09:00am - 08:00pm,09:00am - 08:00pm,09:00am - 05:00pm,09:00am - 05:00pm,09:00am - 05:00pm,01:00pm - 05:00pm,480-782-4349,22,,,,,South,Delaware,Street,,22 South Delaware Street,-111.837781421765001,33.303416070204001,-111.837781421765001,33.303416070204001,-111.838781421765006,-111.836781421764996,33.302416070204004,33.304416070203999,22 S Delaware St,,
FaID.0026,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,Circle the City - Downtown Family Health Clinic+,220 S. 12th Ave. Phoenix 85007,220 S 12th Ave,Phoenix,AZ,85007,"Mo-Fr 8am-8pm, Sa-Su 8am-5pm*",08:00am - 08:00pm,08:00am - 08:00pm,08:00am - 08:00pm,08:00am - 08:00pm,08:00am - 08:00pm,08:00am - 05:00pm,08:00am - 05:00pm,602-258-8282,220,,,,,South,12th,Avenue,,220 South 12th Avenue,-112.088362272870000,33.445152502249002,-112.088362272870000,33.445152502249002,-112.089362272870005,-112.087362272869996,33.444152502248997,33.446152502248999,220 S 12th Ave,,
FaID.0028,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Agave Library,23550 N. 36th Ave. Phoenix 85310,23550 N 36th Ave,Phoenix,AZ,85310,"Mo, Fr, Sa 9am-5pm; Tu-Th 9am-6pm*",09:00am - 05:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 05:00pm,09:00am - 05:00pm,closed,602-534-2026,23550,,,,,North,36th,Avenue,,23550 North 36th Avenue,-112.139512166445996,33.699528176198001,-112.139512166445996,33.699528176198001,-112.140512166446001,-112.138512166446006,33.698528176198003,33.700528176197999,23550 N 36th Ave,,
FaID.0029,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,The Salvation Army - Mesa Corps+,241 E. 6th St. Mesa 85201,241 E 6th St,Mesa,AZ,85201,Mo-Fr 11am-5pm*,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,closed,closed,602-267-4173,241,,,,,East,6th,Street,,241 East 6th Street,-111.825970817276001,33.425767046132002,-111.825970817276001,33.425767046132002,-111.826970817276006,-111.824970817275997,33.424767046131997,33.426767046131999,241 E 6th St,,
FaID.0030,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,Social Spin Foundation+,2418 E. Portland St. Phoenix 85008,2418 E Portland St,Phoenix,AZ,85008,"We 8am-6pm, Th 10am-6pm****",closed,closed,08:00am - 06:00pm,10:00am - 06:00pm,closed,closed,closed,720-808-8004,2418,,,,,East,Portland,Street,,2418 East Portland Street,-112.029461465790007,33.460625537420000,-112.029461465790007,33.460625537420000,-112.030461465789998,-112.028461465790002,33.459625537420003,33.461625537419998,2418 E Portland St,,
FaID.0032,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,The Salvation Army - Family Services Center+,2707 E. Van Buren St. Bldg. 2 Phoenix 85008,2707 E Van Buren St,Phoenix,AZ,85008,Mo-Fr 11am-5pm*,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,closed,closed,602-267-4239,2707,,,,,East,Van Buren,Street,,2707 East Van Buren Street,-112.023726735275005,33.451122051780999,-112.023726735275005,33.451122051780999,-112.024726735274996,-112.022726735275000,33.450122051781001,33.452122051780997,2707 E Van Buren St,,
FaID.0033,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Saguaro Library,2808 N. 46th St. Phoenix 85008,2808 N 46th St,Phoenix,AZ,85008,"Mo, Fr, Sa 9am-5pm; Tu-Th 9am-6pm*",09:00am - 05:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 05:00pm,09:00am - 05:00pm,closed,602-534-2026,2808,,,,,North,46th,Street,,2808 North 46th Street,-111.982917595646995,33.478744823242998,-111.982917595646995,33.478744823242998,-111.983917595647000,-111.981917595647005,33.477744823243000,33.479744823243003,2808 N 46th St,,
