FacilityID,Type,Grp12_Jun03_Jun30,Grp13_Jul01_Jul21,Grp14_Jul22_Jul28,Grp15_Jul29_Jul31,Grp16_Aug01_Aug10,Grp17_Aug11,Grp18_Aug12_Sep27,Grp19_Sep28_Sep30,Organization,Full_Address,Address,City,State,ZipCode,Hours,MonHours,TueHours,WedHours,ThuHours,FriHours,SatHours,SunHours,Phone,AddressNumber,AddNumFrom,AddNumTo,AddressRange,Side,StPreDir,StName,StType,StDir,StAddr,X,Y,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax,Address_or_Place,City_1,State_1
FaID.0034,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Desert Broom Library,29710 N. Cave Creek Rd. Phoenix 85331,29710 N Cave Creek Rd,Phoenix,AZ,85331,"Mo, Fr, Sa 9am-5pm; Tu-Th 9am-6pm*",09:00am - 05:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 05:00pm,09:00am - 05:00pm,closed,602-534-2026,29710,,,,,North,Cave Creek,Road,,29710 North Cave Creek Road,-111.992253946136998,33.754459272024000,-111.992253946136998,33.754459272024000,-111.993253946137003,-111.991253946136993,33.753459272024003,33.755459272023998,29710 N Cave Creek Rd,,
FaID.0035,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,You Matter Ministries - ""My Father's House"",3030 W. Van Buren St. Phoenix 85009,3030 W Van Buren St,Phoenix,AZ,85009,"Mo-Fr 10am-8pm, Sa 7am-4pm",10:00am - 08:00pm,10:00am - 08:00pm,10:00am - 08:00pm,10:00am - 08:00pm,10:00am - 08:00pm,07:00am - 04:00pm,closed,623-329-9915,3030,,,,,West,Van Buren,Street,,3030 West Van Buren Street,-112.125204760640003,33.451533645136003,-112.125204760640003,33.451533645136003,-112.126204760639993,-112.124204760639998,33.450533645135998,33.452533645136000,3030 W Van Buren St,,
FaID.0036,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Buckeye - Downtown Library,310 N. 6th St. Buckeye 85326,310 N 6th St,Buckeye,AZ,85326,"Mo & We 9am-6pm, Tu & Th 10am-7pm, Fr-Sa 10am-5pm*",09:00am - 06:00pm,10:00am - 07:00pm,09:00am - 06:00pm,10:00am - 07:00pm,10:00am - 05:00pm,10:00am - 05:00pm,closed,623-349-6321,310,,,,,N,6th,St,,310 N 6th St,-112.583178455281995,33.372821832714997,-112.583178455281995,33.372821832714997,-112.584178455282000,-112.582178455282005,33.371821832715000,33.373821832715002,310 N 6th St,,
FaID.0037,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Refuge+,3147 N. Black Canyon Hwy Phoenix 85015,3147 N Black Canyon Hwy,Phoenix,AZ,85015,"Mo-Fr 9am-5pm, Sa 9am-1pm",09:00am - 05:00pm,09:00am - 05:00pm,09:00am - 05:00pm,09:00am - 05:00pm,09:00am - 05:00pm,closed,09:00am - 01:00pm,602-487-4599,3147,,,,,North,Black Canyon,Highway,,3147 North Black Canyon Highway,-112.112464267812996,33.485764415695002,-112.112464267812996,33.485764415695002,-112.113464267813001,-112.111464267813005,33.484764415694997,33.486764415694999,3147 N Black Canyon Hwy,,
FaID.0038,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,Phoenix Dream Center+,3210 Grand Ave. Phoenix 85017,3210 Grand Ave,Phoenix,AZ,85017,Mo-Su 6am-10pm,06:00am - 10:00pm,06:00am - 10:00pm,06:00am - 10:00pm,06:00am - 10:00pm,06:00am - 10:00pm,06:00am - 10:00pm,06:00am - 10:00pm,480-819-5580,3210,,,,,West,Grand,Avenue,,3210 West Grand Avenue,-112.127986714303006,33.490164202400997,-112.127986714303006,33.490164202400997,-112.128986714302997,-112.126986714303001,33.489164202401000,33.491164202401002,3210 Grand Ave,,
FaID.0039,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,Terros Health - HIV Prevention,333 E. Indian School Rd. Phoenix 85012,333 E Indian School Rd,Phoenix,AZ,85012,Mo-Fr 9am-4:30pm*,09:00am - 04:30pm,09:00am - 04:30pm,09:00am - 04:30pm,09:00am - 04:30pm,09:00am - 04:30pm,closed,closed,602-302-7815,333,,,,,East,Indian School,Road,,333 East Indian School Road,-112.068222990291005,33.494544501180997,-112.068222990291005,33.494544501180997,-112.069222990290996,-112.067222990291000,33.493544501180999,33.495544501181001,333 E Indian School Rd,,
FaID.0040,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,AZCEND+,345 S. California St. Chandler 85225,345 S California St,Chandler,AZ,85225,Mo-Fr 7:30am-4pm*,07:30am - 04:00pm,07:30am - 04:00pm,07:30am - 04:00pm,07:30am - 04:00pm,07:30am - 04:00pm,closed,closed,480-963-1423,345,,,,,South,California,Street,,345 South California Street,-111.843443481178994,33.298111163683998,-111.843443481178994,33.298111163683998,-111.844443481178999,-111.842443481179004,33.297111163684001,33.299111163684003,345 S California St,,
FaID.0041,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,U.S. Vets - Supportive Services for Veteran Families,3507 N. Central Ave. Phoenix 85012 (Suite 300),3507 N Central Ave,Phoenix,AZ,85012,Mo-Fr 9am-3pm,09:00am - 03:00pm,09:00am - 03:00pm,09:00am - 03:00pm,09:00am - 03:00pm,09:00am - 03:00pm,closed,closed,480-487-2428,3507,,,,,North,Central,Avenue,,3507 North Central Avenue,-112.073303094167997,33.489294538037001,-112.073303094167997,33.489294538037001,-112.074303094168002,-112.072303094168007,33.488294538037003,33.490294538036999,3507 N Central Ave,,
FaID.0042,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Cesar Chavez Library,3635 W. Baseline Rd. Phoenix 85339,3635 W Baseline Rd,Phoenix,AZ,85339,"Mo, Fr, Sa 9am-5pm; Tu-Th 9am-6pm*",09:00am - 05:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 05:00pm,09:00am - 05:00pm,closed,602-534-2026,3635,,,,,West,Baseline,Road,,3635 West Baseline Road,-112.138302825455995,33.377114875883002,-112.138302825455995,33.377114875883002,-112.139302825455999,-112.137302825456004,33.376114875882998,33.378114875883000,3635 W Baseline Rd,,
FaID.0043,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Scottsdale - Civic Center Library,3839 N. Drinkwater Blvd. Scottsdale 85251,3839 N Drinkwater Blvd,Scottsdale,AZ,85251,"Mo-Th 10am-7pm, Fr & Sa 10am-5pm, Su 1pm-5pm*",10:00am - 07:00pm,10:00am - 07:00pm,10:00am - 07:00pm,10:00am - 07:00pm,10:00am - 05:00pm,10:00am - 05:00pm,01:00pm - 05:00pm,480-312-6225,3839,,,,,North,Drinkwater,Boulevard,,3839 North Drinkwater Boulevard,-111.921055294536998,33.492022344605999,-111.921055294536998,33.492022344605999,-111.922055294537003,-111.920055294536994,33.491022344606002,33.493022344605997,3839 N Drinkwater Blvd,,
FaID.0044,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,Community Bridges (CBI) - SSVF Veterans programs +,4001 N. 3rd St. Phoenix 85012,4001 N 3rd St,Phoenix,AZ,85012,Mo-Fr 8am-5pm,08:00am - 05:00pm,08:00am - 05:00pm,08:00am - 05:00pm,08:00am - 05:00pm,08:00am - 05:00pm,closed,closed,480-220-8396,4001,,,,,North,3rd,Street,,4001 North 3rd Street,-112.068954562800002,33.493202181297001,-112.068954562800002,33.493202181297001,-112.069954562800007,-112.067954562799997,33.492202181297003,33.494202181296998,4001 N 3rd St,,
FaID.0045,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,Chandler Nature Center,4050 E. Chandler Heights Rd. Chandler 85249,4050 E Chandler Heights Rd,Chandler,AZ,85249,"Mo-Th 8am-7pm, Fr 8am-5pm, Sa 8am-2pm*",08:00am - 07:00pm,08:00am - 07:00pm,08:00am - 07:00pm,08:00am - 07:00pm,08:00am - 05:00pm,08:00am - 02:00pm,closed,480-782-4364,4050,,,,,East,Chandler Heights,Road,,4050 East Chandler Heights Road,-111.770892241862995,33.234830476919001,-111.770892241862995,33.234830476919001,-111.771892241863000,-111.769892241863005,33.233830476919003,33.235830476918998,4050 E Chandler Heights Rd,,
FaID.0046,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,The Salvation Army - Phoenix Maryvale Corps+,4318 W. Clarendon Ave. Phoenix 85031,4318 W Clarendon Ave,Phoenix,AZ,85031,Mo-Fr 10am-3pm*,10:00am - 03:00pm,10:00am - 03:00pm,10:00am - 03:00pm,10:00am - 03:00pm,10:00am - 03:00pm,closed,closed,602-267-4173,4318,,,,,West,Clarendon,Avenue,,4318 West Clarendon Avenue,-112.152275541867994,33.491834003241998,-112.152275541867994,33.491834003241998,-112.153275541867998,-112.151275541868003,33.490834003242000,33.492834003242002,4318 W Clarendon Ave,,
FaID.0047,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Ironwood Library,4333 E. Chandler Blvd. Phoenix 85048,4333 E Chandler Blvd,Phoenix,AZ,85048,"Mo, Fr, Sa 9am-5pm; Tu-Th 9am-6pm*",09:00am - 05:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 05:00pm,09:00am - 05:00pm,closed,602-534-2026,4333,,,,,East,Chandler,Boulevard,,4333 East Chandler Boulevard,-111.989546256135000,33.304917520520000,-111.989546256135000,33.304917520520000,-111.990546256135005,-111.988546256134995,33.303917520520002,33.305917520519998,4333 E Chandler Blvd,,
FaID.0048,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Palo Verde Library,4402 N. 51st Ave. Phoenix 85031,4402 N 51st Ave,Phoenix,AZ,85031,"Mo, Fr, Sa 9am-5pm; Tu-Th 9am-6pm*",09:00am - 05:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 05:00pm,09:00am - 05:00pm,closed,602-534-2026,4402,,,,,North,51st,Avenue,,4402 North 51st Avenue,-112.169833030630997,33.500442594988002,-112.169833030630997,33.500442594988002,-112.170833030631002,-112.168833030631006,33.499442594987997,33.501442594987999,4402 N 51st Ave,,
FaID.0049,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Mesquite Library,4525 E. Paradise Village Pkwy N. Phoenix 85032,4525 E Paradise Village Pkwy N,Phoenix,AZ,85032,"Mo, Fr, Sa 9am-5pm; Tu-Th 9am-6pm*",09:00am - 05:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 06:00pm,09:00am - 05:00pm,09:00am - 05:00pm,closed,602-534-2026,4525,,,,,East,Paradise Village,Parkway,North,4525 East Paradise Village Parkway North,-111.983681354664000,33.604683044182003,-111.983681354664000,33.604683044182003,-111.984681354664005,-111.982681354663995,33.603683044181999,33.605683044182001,4525 E Paradise Village Pkwy N,,
FaID.0050,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,Justa Senior Resource Center,5533 W. Glendale Ave. Glendale 85301,5533 W Glendale Ave,Glendale,AZ,85301,Mo-Su 9am-7pm,09:00am - 07:00pm,09:00am - 07:00pm,09:00am - 07:00pm,09:00am - 07:00pm,09:00am - 07:00pm,09:00am - 07:00pm,09:00am - 07:00pm,602-783-2175,5533,,,,,West,Glendale,Avenue,,5533 West Glendale Avenue,-112.178906943732002,33.538272848138000,-112.178906943732002,33.538272848138000,-112.179906943731993,-112.177906943731998,33.537272848138002,33.539272848137998,5533 W Glendale Ave,,
FaID.0051,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Glendale - Foothills Recreation & Aquatics Center,5600 W. Union Hills Rd. Glendale 85308,5600 W Union Hills Rd,Glendale,AZ,85308,"Mo-Fr 5:30am-7:30pm, Sa 7am-5pm*",05:30am - 07:30pm,05:30am - 07:30pm,05:30am - 07:30pm,05:30am - 07:30pm,05:30am - 07:30pm,07:00am - 05:00pm,closed,623-930-2044,5600,,,,,West,Union Hills,Drive,,5600 West Union Hills Drive,-112.178434707307005,33.654926560657998,-112.178434707307005,33.654926560657998,-112.179434707306996,-112.177434707307000,33.653926560658000,33.655926560658003,5600 W Union Hills Rd,,
FaID.0052,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Phoenix - Yucca Library,5648 N. 15th Ave. Phoenix 85015,5648 N 15th Ave,Phoenix,AZ,85015,"Mo-Sa 9am-10pm, Su 12pm-10pm",09:00am - 10:00pm,09:00am - 10:00pm,09:00am - 10:00pm,09:00am - 10:00pm,09:00am - 10:00pm,09:00am - 10:00pm,12:00pm - 10:00pm,602-534-2026,5648,,,,,North,15th,Avenue,,5648 North 15th Avenue,-112.091578492937003,33.519912834056001,-112.091578492937003,33.519912834056001,-112.092578492936994,-112.090578492936999,33.518912834056003,33.520912834055999,5648 N 15th Ave,,
FaID.0053,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Glendale - Main Library,5959 W. Brown St. Glendale 85302,5959 W Brown St,Glendale,AZ,85302,"Mo & Th 10am-8pm, Tu & We 10am-4pm, Fr 10am-6pm, Sa 10am-5pm, Su 1pm-5pm*",10:00am - 08:00pm,10:00am - 04:00pm,10:00am - 04:00pm,10:00am - 08:00pm,10:00am - 06:00pm,10:00am - 05:00pm,01:00pm - 05:00pm,623-930-2044,5959,,,,,West,Brown,Street,,5959 West Brown Street,-112.187423460272996,33.577856595431001,-112.187423460272996,33.577856595431001,-112.188423460273000,-112.186423460273005,33.576856595431003,33.578856595430999,5959 W Brown St,,
FaID.0054,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Glendale - Adult Center,5970 W. Brown St. Glendale 85302,5970 W Brown St,Glendale,AZ,85302,Mo-Fr 8am-5pm*,08:00am - 05:00pm,08:00am - 05:00pm,08:00am - 05:00pm,08:00am - 05:00pm,08:00am - 05:00pm,closed,closed,623-930-2044,5970,,,,,West,Brown,Street,,5970 West Brown Street,-112.189385915263003,33.579487881426999,-112.189385915263003,33.579487881426999,-112.190385915262993,-112.188385915262998,33.578487881427002,33.580487881426997,5970 W Brown St,,
FaID.0055,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,The Salvation Army - Glendale Corps+,6010 W. Northern Ave. Glendale 85301,6010 W Northern Ave,Glendale,AZ,85301,Mo-Fr 11am-5pm*,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,closed,closed,602-267-4173,6010,,,,,West,Northern,Avenue,,6010 West Northern Avenue,-112.189921183600006,33.553572168366003,-112.189921183600006,33.553572168366003,-112.190921183599997,-112.188921183600002,33.552572168365998,33.554572168366001,6010 W Northern Ave,,
FaID.0057,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,City of Glendale - Heroes Regional Library,6075 N 83rd Ave. Glendale 85303,6075 N 83rd Ave,Glendale,AZ,85303,"Mo & Th 10pm-8pm, Tu-We 10am-4pm, Fr 10am-6pm, Sa 10am-5pm, Su 1pm-5pm*",10:00pm - 08:00pm,10:00am - 04:00pm,10:00am - 04:00pm,10:00pm - 08:00pm,10:00am - 06:00pm,10:00am - 05:00pm,01:00pm - 05:00pm,623-930-2044,6075,,,,,North,83rd,Avenue,,6075 North 83rd Avenue,-112.235902376582999,33.525095783883998,-112.235902376582999,33.525095783883998,-112.236902376583004,-112.234902376582994,33.524095783884000,33.526095783884003,6075 N 83rd Ave,,
FaID.0059,Cooling Center,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,The Salvation Army - Phoenix Citadel Corps+,628 N. 3rd Ave. Phoenix 85003,628 N 3rd Ave,Phoenix,AZ,85003,Mo-Fr 11am-5pm*,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,11:00am - 05:00pm,closed,closed,602-267-4173,628,,,,,North,3rd,Avenue,,628 North 3rd Avenue,-112.078024452589005,33.455296616748001,-112.078024452589005,33.455296616748001,-112.079024452588996,-112.077024452589001,33.454296616748003,33.456296616747998,628 N 3rd Ave,,
